[B@7a8ed940,[B@16213691,pages_per_customer,0,37,2022-09-20T07:41:35.052+02:00,0
[B@5b26a465,[B@1ee54513,pages_per_customer,0,38,2022-09-20T07:41:35.116+02:00,0
[B@122dcb56,[B@da7e23c,pages_per_customer,0,39,2022-09-20T07:41:35.170+02:00,0
[B@634c6a61,[B@573566c6,pages_per_customer,0,40,2022-09-20T07:41:35.440+02:00,0
[B@2b3e600d,[B@19bad154,pages_per_customer,0,41,2022-09-20T07:41:36.175+02:00,0
[B@1925af60,[B@65dae9d4,pages_per_customer,0,42,2022-09-20T07:41:36.350+02:00,0
[B@3d3cd36a,[B@72c385e8,pages_per_customer,0,43,2022-09-20T07:41:36.730+02:00,0
[B@46297a7f,[B@740fbf27,pages_per_customer,0,44,2022-09-20T07:41:37.220+02:00,0
[B@2ff3954f,[B@4171b99c,pages_per_customer,0,45,2022-09-20T07:41:37.761+02:00,0
[B@4c06c94f,[B@45f9a16f,pages_per_customer,0,46,2022-09-20T07:41:37.893+02:00,0
[B@76130d72,[B@3a62e775,pages_per_customer,0,47,2022-09-20T07:41:38.062+02:00,0
[B@40d40dc7,[B@482e2e6b,pages_per_customer,0,48,2022-09-20T07:41:39.010+02:00,0
[B@26b8c281,[B@b4cc06c,pages_per_customer,0,49,2022-09-20T07:41:39.774+02:00,0
[B@6b164ef7,[B@52727888,pages_per_customer,0,50,2022-09-20T07:41:40.138+02:00,0
[B@32be048d,[B@5f9cfd16,pages_per_customer,0,51,2022-09-20T07:41:41.435+02:00,0
[B@6a471e4,[B@4753ef80,pages_per_customer,0,52,2022-09-20T07:41:41.579+02:00,0
[B@58b018b,[B@3dc72861,pages_per_customer,0,53,2022-09-20T07:41:41.702+02:00,0
[B@1849456c,[B@403e860a,pages_per_customer,0,54,2022-09-20T07:41:41.753+02:00,0
[B@1d6450df,[B@1964e732,pages_per_customer,0,55,2022-09-20T07:41:41.805+02:00,0
[B@4b54a357,[B@7fee72e1,pages_per_customer,0,56,2022-09-20T07:41:41.921+02:00,0
[B@40b3276b,[B@7ed00538,pages_per_customer,0,57,2022-09-20T07:41:42.189+02:00,0
[B@10705fae,[B@1c854e3b,pages_per_customer,0,58,2022-09-20T10:19:44.570+02:00,0
[B@45d4babf,[B@3bd39ef8,pages_per_customer,0,59,2022-09-20T10:19:44.777+02:00,0
[B@294c3b03,[B@1f8e5c87,pages_per_customer,0,60,2022-09-20T10:19:45.150+02:00,0
[B@7fef1c8b,[B@586c69d0,pages_per_customer,0,61,2022-09-20T10:19:45.601+02:00,0
[B@10b0c5fd,[B@7db7d908,pages_per_customer,0,62,2022-09-20T10:19:46.928+02:00,0
[B@7abb8971,[B@41225d1f,pages_per_customer,0,63,2022-09-20T10:19:47.342+02:00,0
[B@57abe7eb,[B@14970b8f,pages_per_customer,0,64,2022-09-20T10:19:47.534+02:00,0
[B@3241f86d,[B@61d8919f,pages_per_customer,0,65,2022-09-20T10:19:47.847+02:00,0
[B@6944b6f0,[B@45230324,pages_per_customer,0,66,2022-09-20T10:19:47.937+02:00,0
[B@789c097d,[B@5d6d2b98,pages_per_customer,0,67,2022-09-20T10:19:48.861+02:00,0
[B@11d2e5f3,[B@4c35fece,pages_per_customer,0,68,2022-09-20T10:19:50.680+02:00,0
[B@54fad1d4,[B@60ff1138,pages_per_customer,0,69,2022-09-20T10:20:58.826+02:00,0
[B@66848da9,[B@524cc39,pages_per_customer,0,70,2022-09-20T10:20:59.101+02:00,0
[B@752c938,[B@1f3c6e3b,pages_per_customer,0,71,2022-09-20T10:21:00.383+02:00,0
[B@5d9741b0,[B@7ef10b3f,pages_per_customer,0,72,2022-09-20T10:21:00.463+02:00,0
[B@6f7b16d0,[B@13caf0b2,pages_per_customer,0,73,2022-09-20T10:21:00.887+02:00,0
[B@74b7a9ba,[B@2e9ece0,pages_per_customer,0,74,2022-09-20T10:21:02.587+02:00,0
[B@3513b7fb,[B@71189e8b,pages_per_customer,0,75,2022-09-20T10:21:03.496+02:00,0
[B@38ab136b,[B@75687672,pages_per_customer,0,76,2022-09-20T10:21:03.902+02:00,0
[B@5d6cbb4b,[B@68358aab,pages_per_customer,0,77,2022-09-20T10:21:04.244+02:00,0
[B@865fc8d,[B@3e88c015,pages_per_customer,0,78,2022-09-20T10:21:04.763+02:00,0
[B@686926c,[B@422230c5,pages_per_customer,0,79,2022-09-20T10:21:05.718+02:00,0
[B@65842d98,[B@1d74c155,pages_per_customer,0,80,2022-09-20T10:21:06.093+02:00,0
[B@2fd32565,[B@7c248c42,pages_per_customer,0,81,2022-09-20T10:21:06.732+02:00,0
[B@388896b3,[B@34d969e,pages_per_customer,0,82,2022-09-20T10:21:06.892+02:00,0
[B@3583639f,[B@6d1dbff1,pages_per_customer,0,83,2022-09-20T10:21:07.149+02:00,0
[B@11dc91ef,[B@7e4a0c2c,pages_per_customer,0,84,2022-09-20T10:21:07.579+02:00,0
[B@50fb07e1,[B@5019d838,pages_per_customer,0,85,2022-09-20T10:21:09.270+02:00,0
[B@25bf683d,[B@bba3bca,pages_per_customer,0,86,2022-09-20T10:21:09.748+02:00,0
[B@3f6e153,[B@1db0210d,pages_per_customer,0,87,2022-09-20T10:21:11.244+02:00,0
[B@43104c06,[B@192e5bc5,pages_per_customer,0,88,2022-09-20T10:21:12.624+02:00,0
[B@2d66cdca,[B@31c23922,pages_per_customer,0,89,2022-09-20T10:21:13.340+02:00,0
[B@70f33360,[B@1be8bec8,pages_per_customer,0,90,2022-09-20T10:21:13.404+02:00,0
[B@fb38e2,[B@20d00af6,pages_per_customer,0,91,2022-09-20T10:21:14.624+02:00,0
[B@495145bf,[B@1791aca3,pages_per_customer,0,92,2022-09-20T10:21:14.714+02:00,0
[B@4ef4aa9b,[B@6e538e09,pages_per_customer,0,93,2022-09-20T10:21:14.775+02:00,0
[B@2dec52c1,[B@3702176b,pages_per_customer,0,94,2022-09-20T10:21:14.850+02:00,0
[B@5cc9c362,[B@2e982d34,pages_per_customer,0,95,2022-09-20T10:21:15.013+02:00,0
[B@61ad087c,[B@4633f26d,pages_per_customer,0,96,2022-09-20T10:21:15.415+02:00,0
[B@54f3fb1a,[B@3bed8d3d,pages_per_customer,0,97,2022-09-20T10:21:17.956+02:00,0
[B@320a9cd4,[B@6b73b062,pages_per_customer,0,98,2022-09-20T10:21:20.146+02:00,0
[B@2093bd3d,[B@77c04877,pages_per_customer,0,99,2022-09-20T10:21:20.663+02:00,0
[B@11ca9667,[B@67ccd49c,pages_per_customer,0,100,2022-09-20T10:21:21.090+02:00,0
[B@5a8bf70d,[B@2f7d8fdb,pages_per_customer,0,101,2022-09-20T10:21:21.626+02:00,0
[B@6ac15dfd,[B@6ba81c0d,pages_per_customer,0,102,2022-09-20T10:21:22.625+02:00,0
[B@6e9eadea,[B@2d5ee4b5,pages_per_customer,0,103,2022-09-20T10:21:23.120+02:00,0
[B@4d907a56,[B@66735f9d,pages_per_customer,0,104,2022-09-20T10:21:23.580+02:00,0
[B@7d995f44,[B@2738670e,pages_per_customer,0,105,2022-09-20T10:21:24.550+02:00,0
[B@6934fb75,[B@1547de79,pages_per_customer,0,106,2022-09-20T10:21:24.901+02:00,0
[B@2293c0ea,[B@46f7c3a1,pages_per_customer,0,107,2022-09-20T10:21:26.554+02:00,0
[B@8566759,[B@23c9d43c,pages_per_customer,0,108,2022-09-20T10:21:41.381+02:00,0
[B@1f61c43f,[B@67f3f6b9,pages_per_customer,0,109,2022-09-20T10:21:41.946+02:00,0
[B@5ca429b1,[B@31216e2d,pages_per_customer,0,110,2022-09-20T10:21:42.194+02:00,0
[B@20f0140a,[B@58ce7893,pages_per_customer,0,111,2022-09-20T10:21:42.724+02:00,0
[B@25da2b9a,[B@1fb0790a,pages_per_customer,0,112,2022-09-20T10:21:44.779+02:00,0
[B@3fc06eb2,[B@14618339,pages_per_customer,0,113,2022-09-20T10:21:45.101+02:00,0
[B@6013ecd4,[B@7cf7b1f5,pages_per_customer,0,114,2022-09-20T10:34:42.455+02:00,0
[B@407ee527,[B@589ece5a,pages_per_customer,0,115,2022-09-20T10:34:42.727+02:00,0
[B@2714fcd1,[B@662d89df,pages_per_customer,0,116,2022-09-20T10:34:42.871+02:00,0
[B@514d1fe0,[B@7f0ff78d,pages_per_customer,0,117,2022-09-20T10:34:43.669+02:00,0
[B@7ffd7ec9,[B@75146398,pages_per_customer,0,118,2022-09-20T10:34:43.844+02:00,0
[B@4c1fd0c5,[B@4cacf554,pages_per_customer,0,119,2022-09-20T10:34:44.105+02:00,0
[B@5833c13e,[B@e6d7103,pages_per_customer,0,120,2022-09-20T10:34:44.740+02:00,0
[B@3c4601f3,[B@176b557a,pages_per_customer,0,121,2022-09-20T10:34:44.937+02:00,0
[B@51175c98,[B@3417dad0,pages_per_customer,0,122,2022-09-20T10:34:45.033+02:00,0
[B@38521c38,[B@75df4ecd,pages_per_customer,0,123,2022-09-20T10:34:45.571+02:00,0
[B@1ec73f72,[B@140ca720,pages_per_customer,0,124,2022-09-21T07:59:36.093+02:00,0
[B@3c97ca45,[B@3331423c,pages_per_customer,0,125,2022-09-21T07:59:36.355+02:00,0
[B@142ad787,[B@656e4785,pages_per_customer,0,126,2022-09-21T07:59:36.574+02:00,0
[B@67296c8f,[B@5eb0f2f4,pages_per_customer,0,127,2022-09-21T07:59:37.532+02:00,0
[B@1c64804a,[B@b21be2c,pages_per_customer,0,128,2022-09-21T07:59:38.485+02:00,0
[B@27c0e6d3,[B@7e3e878d,pages_per_customer,0,129,2022-09-21T07:59:38.567+02:00,0
[B@46603ed0,[B@40b638ee,pages_per_customer,0,130,2022-09-21T07:59:39.137+02:00,0
[B@60e0b855,[B@6a68492b,pages_per_customer,0,131,2022-09-21T07:59:39.203+02:00,0
[B@2db96c08,[B@5c395019,pages_per_customer,0,132,2022-09-21T07:59:39.508+02:00,0
[B@39fe79db,[B@11f74ede,pages_per_customer,0,133,2022-09-21T07:59:40.334+02:00,0
[B@77c8b9c4,[B@616786bc,pages_per_customer,0,134,2022-09-21T07:59:40.514+02:00,0
[B@2b9d0bea,[B@b731f9,pages_per_customer,0,135,2022-09-21T07:59:40.639+02:00,0
[B@3203beb2,[B@6f8c8c28,pages_per_customer,0,136,2022-09-21T07:59:41.319+02:00,0
[B@2c8d0868,[B@158cccf9,pages_per_customer,0,137,2022-09-21T07:59:41.574+02:00,0
[B@3a5516d4,[B@3133307a,pages_per_customer,0,138,2022-09-21T07:59:41.700+02:00,0
[B@75b9a07c,[B@6215136,pages_per_customer,0,139,2022-09-21T07:59:41.827+02:00,0
[B@14501490,[B@3cc84680,pages_per_customer,0,140,2022-09-21T07:59:42.316+02:00,0
[B@44abb25,[B@86ef27b,pages_per_customer,0,141,2022-09-21T07:59:42.693+02:00,0
[B@1c0e8372,[B@628c3a35,pages_per_customer,0,142,2022-09-21T07:59:43.300+02:00,0
[B@334e36d2,[B@4c4ce7ea,pages_per_customer,0,143,2022-09-21T07:59:43.424+02:00,0
[B@2431f802,[B@276f2323,pages_per_customer,0,144,2022-09-21T07:59:43.486+02:00,0
[B@65d569ba,[B@4e0db15d,pages_per_customer,0,145,2022-09-21T07:59:44.108+02:00,0
[B@65d7a176,[B@3b7fe0d4,pages_per_customer,0,146,2022-09-21T07:59:44.471+02:00,0
[B@75a9d6b8,[B@560d1609,pages_per_customer,0,147,2022-09-21T07:59:44.583+02:00,0
[B@e09c1af,[B@4a34f9fa,pages_per_customer,0,148,2022-09-21T07:59:44.789+02:00,0
[B@7193fa12,[B@4f900777,pages_per_customer,0,149,2022-09-21T07:59:45.200+02:00,0
[B@fd4b393,[B@62c260ba,pages_per_customer,0,150,2022-09-21T07:59:45.448+02:00,0
[B@cef559a,[B@438b50cf,pages_per_customer,0,151,2022-09-21T07:59:46.604+02:00,0
[B@69693b06,[B@185f5121,pages_per_customer,0,152,2022-09-21T07:59:46.667+02:00,0
[B@6eea9435,[B@77feac0f,pages_per_customer,0,153,2022-09-21T07:59:47.958+02:00,0
[B@57ef08fd,[B@35db8d78,pages_per_customer,0,154,2022-09-21T07:59:48.452+02:00,0
[B@f2aecca,[B@db6a7f4,pages_per_customer,0,155,2022-09-21T07:59:50.188+02:00,0
[B@2231ee5f,[B@4be8172c,pages_per_customer,0,156,2022-09-21T07:59:50.601+02:00,0
[B@13fcee27,[B@2bcd62ab,pages_per_customer,0,157,2022-09-21T07:59:50.722+02:00,0
[B@623229b,[B@d790404,pages_per_customer,0,158,2022-09-21T07:59:50.842+02:00,0
[B@79005e5a,[B@3918a3eb,pages_per_customer,0,159,2022-09-21T07:59:51.603+02:00,0
[B@263069a9,[B@63ac104f,pages_per_customer,0,160,2022-09-21T07:59:52.657+02:00,0
[B@18a570ee,[B@645e8fea,pages_per_customer,0,161,2022-09-21T07:59:52.794+02:00,0
[B@4186cfe9,[B@422b81fe,pages_per_customer,0,162,2022-09-21T07:59:53.108+02:00,0
[B@713abb55,[B@610b5b47,pages_per_customer,0,163,2022-09-21T07:59:53.156+02:00,0
[B@16853908,[B@83f7e57,pages_per_customer,0,164,2022-09-21T07:59:54.263+02:00,0
[B@2cfb8c16,[B@17913bad,pages_per_customer,0,165,2022-09-21T07:59:54.692+02:00,0
[B@28631d2e,[B@5b5d13b3,pages_per_customer,0,166,2022-09-21T07:59:54.877+02:00,0
[B@2b36aff2,[B@3564b56a,pages_per_customer,0,167,2022-09-21T07:59:55.068+02:00,0
[B@5de5485,[B@362d1f06,pages_per_customer,0,168,2022-09-21T07:59:56.449+02:00,0
[B@28fa6f0e,[B@3825509e,pages_per_customer,0,169,2022-09-21T07:59:56.517+02:00,0
[B@4fa84163,[B@1123b2bf,pages_per_customer,0,170,2022-09-21T07:59:57.325+02:00,0
[B@6ada2d8a,[B@78e921ef,pages_per_customer,0,171,2022-09-21T07:59:57.576+02:00,0
[B@7547c4c8,[B@79fd2695,pages_per_customer,0,172,2022-09-21T07:59:57.721+02:00,0
[B@42f0f25d,[B@73a745b5,pages_per_customer,0,173,2022-09-21T07:59:57.843+02:00,0
[B@380dbe8d,[B@28d4fe97,pages_per_customer,0,174,2022-09-21T07:59:57.911+02:00,0
[B@6d7383ca,[B@2430f93c,pages_per_customer,0,175,2022-09-21T07:59:58.229+02:00,0
[B@719cd2e1,[B@7e33ba03,pages_per_customer,0,176,2022-09-21T07:59:58.401+02:00,0
[B@f2f1bdc,[B@2c75ea1c,pages_per_customer,0,177,2022-09-21T07:59:58.649+02:00,0
[B@3be93ea9,[B@58696875,pages_per_customer,0,178,2022-09-21T07:59:58.888+02:00,0
[B@2f6f795f,[B@2cc953a4,pages_per_customer,0,179,2022-09-21T07:59:58.956+02:00,0
[B@5e272ce2,[B@4d9ecd93,pages_per_customer,0,180,2022-09-21T07:59:59.016+02:00,0
[B@196ff0fe,[B@7fddc404,pages_per_customer,0,181,2022-09-21T07:59:59.144+02:00,0
[B@18fab721,[B@233313f8,pages_per_customer,0,182,2022-09-21T07:59:59.336+02:00,0
[B@453dff60,[B@5451fe27,pages_per_customer,0,183,2022-09-21T08:00:00.489+02:00,0
[B@19df0833,[B@22c86423,pages_per_customer,0,184,2022-09-21T08:00:00.612+02:00,0
[B@82459e5,[B@535f3e00,pages_per_customer,0,185,2022-09-21T08:00:01.105+02:00,0
[B@32a02ac8,[B@5328a9c3,pages_per_customer,0,186,2022-09-21T08:00:01.285+02:00,0
[B@79e92932,[B@536ca731,pages_per_customer,0,187,2022-09-21T08:00:01.454+02:00,0
[B@602921fe,[B@76d9fa89,pages_per_customer,0,188,2022-09-21T08:00:01.713+02:00,0
[B@46c9fdd9,[B@702a8f1e,pages_per_customer,0,189,2022-09-21T08:00:02.021+02:00,0
[B@59256634,[B@6011c22b,pages_per_customer,0,190,2022-09-21T08:00:02.145+02:00,0
[B@693fccc5,[B@4dc9fc83,pages_per_customer,0,191,2022-09-21T08:00:02.194+02:00,0
[B@3f2f27c8,[B@5141aa9c,pages_per_customer,0,192,2022-09-21T08:00:02.578+02:00,0
[B@460f0d95,[B@4420dc33,pages_per_customer,0,193,2022-09-21T08:00:03.342+02:00,0
[B@2f7b218,[B@5e3eed90,pages_per_customer,0,194,2022-09-21T08:00:03.763+02:00,0
[B@60e33067,[B@22e0b90c,pages_per_customer,0,195,2022-09-21T08:00:03.886+02:00,0
[B@1d38b83a,[B@34438460,pages_per_customer,0,196,2022-09-21T08:00:04.679+02:00,0
[B@4d5aea87,[B@6ad512f9,pages_per_customer,0,197,2022-09-21T08:00:04.981+02:00,0
[B@32f49ef1,[B@1abc7c4b,pages_per_customer,0,198,2022-09-21T08:00:06.726+02:00,0
[B@28a349,[B@42282b6f,pages_per_customer,0,199,2022-09-21T08:00:06.785+02:00,0
[B@54bd26cd,[B@2d1a5635,pages_per_customer,0,200,2022-09-21T08:00:06.850+02:00,0
[B@68ed9a34,[B@6b1db715,pages_per_customer,0,201,2022-09-21T08:00:06.910+02:00,0
[B@562b6ff5,[B@29ff30fb,pages_per_customer,0,202,2022-09-21T08:00:07.038+02:00,0
[B@2dc733ca,[B@2b648c78,pages_per_customer,0,203,2022-09-21T08:00:07.655+02:00,0
[B@263d1a26,[B@76958ef2,pages_per_customer,0,204,2022-09-21T08:00:08.151+02:00,0
[B@62d8aa89,[B@6dd0fde6,pages_per_customer,0,205,2022-09-21T08:00:09.011+02:00,0
[B@23f22650,[B@794adec2,pages_per_customer,0,206,2022-09-21T08:00:10.363+02:00,0
[B@5ee1bf80,[B@34b44677,pages_per_customer,0,207,2022-09-21T08:00:10.490+02:00,0
[B@6c62617,[B@295544c3,pages_per_customer,0,208,2022-09-21T08:00:10.801+02:00,0
[B@7a1bf3d6,[B@6c0a951c,pages_per_customer,0,209,2022-09-21T08:00:11.128+02:00,0
[B@5b4bf014,[B@583bc4e2,pages_per_customer,0,210,2022-09-21T08:00:11.286+02:00,0
[B@7d9b1970,[B@4501d1aa,pages_per_customer,0,211,2022-09-21T08:00:11.414+02:00,0
[B@414e524e,[B@47549251,pages_per_customer,0,212,2022-09-21T08:00:11.526+02:00,0
[B@62215352,[B@2966523d,pages_per_customer,0,213,2022-09-21T08:00:11.811+02:00,0
[B@1a89b97d,[B@79ac7667,pages_per_customer,0,214,2022-09-21T08:00:12.221+02:00,0
[B@117f01c3,[B@a134e6b,pages_per_customer,0,215,2022-09-21T08:03:16.020+02:00,0
[B@5d864c05,[B@4783169c,pages_per_customer,0,216,2022-09-21T08:03:16.202+02:00,0
[B@2e1b76b6,[B@3e6b1508,pages_per_customer,0,217,2022-09-21T08:03:16.328+02:00,0
[B@51e280a4,[B@e8a5bf2,pages_per_customer,0,218,2022-09-21T08:03:17.086+02:00,0
[B@7b512253,[B@1d74ab64,pages_per_customer,0,219,2022-09-21T08:03:17.586+02:00,0
[B@5856efce,[B@4df6afd,pages_per_customer,0,220,2022-09-21T08:03:18.384+02:00,0
[B@76ee938f,[B@4e7939bd,pages_per_customer,0,221,2022-09-21T08:03:18.792+02:00,0
[B@213e9723,[B@5e49897b,pages_per_customer,0,222,2022-09-21T08:03:18.921+02:00,0
[B@5c391bd6,[B@5b8a753d,pages_per_customer,0,223,2022-09-21T08:03:19.164+02:00,0
[B@e5876e0,[B@1c482401,pages_per_customer,0,224,2022-09-21T08:03:20.248+02:00,0
[B@83b6bf5,[B@10c452,pages_per_customer,0,225,2022-09-21T08:03:20.308+02:00,0
[B@4d324dc6,[B@1007004d,pages_per_customer,0,226,2022-09-21T08:03:20.724+02:00,0
[B@4330a57b,[B@4504cb1b,pages_per_customer,0,227,2022-09-21T08:03:20.907+02:00,0
[B@1a87e200,[B@32aa9c75,pages_per_customer,0,228,2022-09-21T08:03:20.955+02:00,0
[B@7477ec26,[B@1748ada0,pages_per_customer,0,229,2022-09-21T08:03:21.254+02:00,0
[B@327adaab,[B@54d5b1a5,pages_per_customer,0,230,2022-09-21T08:03:21.311+02:00,0
[B@1f0871c5,[B@4d7fea29,pages_per_customer,0,231,2022-09-21T08:03:21.418+02:00,0
[B@29b4deaf,[B@50150aa5,pages_per_customer,0,232,2022-09-21T08:03:21.666+02:00,0
[B@c4fdf3b,[B@3e534239,pages_per_customer,0,233,2022-09-21T08:03:21.862+02:00,0
[B@311db2fa,[B@49a5c65e,pages_per_customer,0,234,2022-09-21T08:03:22.098+02:00,0
[B@3be17e56,[B@1f87a199,pages_per_customer,0,235,2022-09-21T08:03:22.467+02:00,0
[B@43515af1,[B@24a1e3f3,pages_per_customer,0,236,2022-09-21T08:03:23.057+02:00,0
[B@14022aff,[B@362bca8f,pages_per_customer,0,237,2022-09-21T08:03:23.106+02:00,0
[B@7fe48869,[B@54f1521d,pages_per_customer,0,238,2022-09-21T08:03:23.376+02:00,0
[B@51a1dfae,[B@393618a7,pages_per_customer,0,239,2022-09-21T08:03:23.423+02:00,0
[B@624a6828,[B@3cf5bfc6,pages_per_customer,0,240,2022-09-21T08:03:23.775+02:00,0
[B@63f65b59,[B@6a0c94a0,pages_per_customer,0,241,2022-09-21T08:03:24.630+02:00,0
[B@5b36aae1,[B@4a2c35ce,pages_per_customer,0,242,2022-09-21T08:03:24.677+02:00,0
[B@1b519341,[B@1576bd1f,pages_per_customer,0,243,2022-09-21T08:03:24.925+02:00,0
[B@7b797cf2,[B@5050b416,pages_per_customer,0,244,2022-09-21T08:03:25.043+02:00,0
[B@478cfec6,[B@67b23d6d,pages_per_customer,0,245,2022-09-21T08:03:25.350+02:00,0
[B@579c4385,[B@239ad64,pages_per_customer,0,246,2022-09-21T08:03:25.408+02:00,0
[B@22e3092b,[B@544c014f,pages_per_customer,0,247,2022-09-21T08:03:26.070+02:00,0
[B@61f9f028,[B@2ee433fe,pages_per_customer,0,248,2022-09-21T08:03:26.156+02:00,0
[B@1474dd58,[B@2086f0e0,pages_per_customer,0,249,2022-09-21T08:03:26.510+02:00,0
[B@ed03c68,[B@124858f,pages_per_customer,0,250,2022-09-21T08:03:26.630+02:00,0
[B@338816ee,[B@249ef18f,pages_per_customer,0,251,2022-09-21T08:03:27.107+02:00,0
[B@2b22aa08,[B@e8f5a1e,pages_per_customer,0,252,2022-09-21T08:03:27.421+02:00,0
[B@7d431247,[B@2e0286e9,pages_per_customer,0,253,2022-09-21T08:03:28.675+02:00,0
[B@104e1bcb,[B@64e5ec76,pages_per_customer,0,254,2022-09-21T08:03:28.738+02:00,0
[B@1510b87,[B@3b5ee08a,pages_per_customer,0,255,2022-09-21T08:03:28.844+02:00,0
[B@5bae2469,[B@10e3e536,pages_per_customer,0,256,2022-09-21T08:03:29.091+02:00,0
[B@19e7d99e,[B@55f13098,pages_per_customer,0,257,2022-09-21T08:03:29.792+02:00,0
[B@7fd6db23,[B@70135bba,pages_per_customer,0,258,2022-09-21T08:03:29.974+02:00,0
[B@571f470f,[B@bb6d884,pages_per_customer,0,259,2022-09-21T08:03:30.203+02:00,0
[B@42f01512,[B@2854587d,pages_per_customer,0,260,2022-09-21T08:03:30.272+02:00,0
[B@55e4547,[B@3891cf90,pages_per_customer,0,261,2022-09-21T08:03:31.670+02:00,0
[B@7a0b0515,[B@70162d99,pages_per_customer,0,262,2022-09-21T08:03:31.793+02:00,0
[B@7953aa1,[B@314e988c,pages_per_customer,0,263,2022-09-21T08:03:32.370+02:00,0
[B@134f101d,[B@52748d08,pages_per_customer,0,264,2022-09-21T08:03:32.492+02:00,0
[B@7c9af5d5,[B@39559832,pages_per_customer,0,265,2022-09-21T08:03:32.968+02:00,0
[B@52f1b8fd,[B@241b7366,pages_per_customer,0,266,2022-09-21T08:03:33.048+02:00,0
[B@f041e6d,[B@1a8583b7,pages_per_customer,0,267,2022-09-21T08:03:33.471+02:00,0
[B@45ece64a,[B@3a932dd2,pages_per_customer,0,268,2022-09-21T08:03:33.527+02:00,0
[B@154bbb9b,[B@23e50abe,pages_per_customer,0,269,2022-09-21T08:03:34.118+02:00,0
[B@119763e,[B@22c72672,pages_per_customer,0,270,2022-09-21T08:03:34.754+02:00,0
