[B@6d3ad5a7,[B@4659649f,pages_per_customer,5,7355,2022-09-22T14:07:27.936+02:00,0
[B@34e757ed,[B@2bf7a16c,pages_per_customer,5,7356,2022-09-22T14:07:29.259+02:00,0
[B@10dbce58,[B@1dab2d40,pages_per_customer,5,7357,2022-09-22T14:07:29.599+02:00,0
[B@137d4927,[B@59766e5,pages_per_customer,5,7358,2022-09-22T14:07:29.920+02:00,0
[B@4bf0d101,[B@f753412,pages_per_customer,5,7359,2022-09-22T14:07:30.929+02:00,0
[B@763870aa,[B@48a690c6,pages_per_customer,5,7360,2022-09-22T14:07:31.598+02:00,0
[B@513380a,[B@2360591e,pages_per_customer,5,7361,2022-09-22T14:07:33.642+02:00,0
[B@1668c0f8,[B@6a345253,pages_per_customer,5,7362,2022-09-22T14:07:33.974+02:00,0
[B@76fbf477,[B@5772eb1f,pages_per_customer,5,7363,2022-09-22T14:07:34.303+02:00,0
[B@7cd9e09,[B@4f23f269,pages_per_customer,5,7364,2022-09-22T14:07:35.616+02:00,0
[B@6652efb6,[B@2638da70,pages_per_customer,5,7365,2022-09-22T14:07:36.613+02:00,0
[B@4d6e3568,[B@1d8e3616,pages_per_customer,5,7366,2022-09-22T14:07:37.277+02:00,0
[B@6c50454e,[B@c5be9ee,pages_per_customer,5,7367,2022-09-22T14:07:39.907+02:00,0
[B@30a25878,[B@5cf0e6fc,pages_per_customer,5,7368,2022-09-22T14:07:40.257+02:00,0
[B@32e4a219,[B@61232932,pages_per_customer,5,7369,2022-09-22T14:07:45.884+02:00,0
[B@4360ccf6,[B@187c1560,pages_per_customer,5,7370,2022-09-22T14:07:48.542+02:00,0
[B@f9f881c,[B@770d5a64,pages_per_customer,5,7371,2022-09-22T14:07:52.819+02:00,0
[B@32cf3f0f,[B@4ae0fb23,pages_per_customer,5,7372,2022-09-22T14:07:53.161+02:00,0
[B@39cc550b,[B@248ff62c,pages_per_customer,5,7373,2022-09-22T14:07:54.147+02:00,0
[B@6ff392f5,[B@220755cb,pages_per_customer,5,7374,2022-09-22T14:07:55.128+02:00,0
[B@7938388d,[B@22dd9f10,pages_per_customer,5,7375,2022-09-22T14:07:55.460+02:00,0
[B@51cad584,[B@497b6b7b,pages_per_customer,5,7376,2022-09-22T14:07:56.451+02:00,0
[B@713fde89,[B@3f54eaa1,pages_per_customer,5,7377,2022-09-22T14:07:57.453+02:00,0
[B@38b57e3a,[B@2a87fae4,pages_per_customer,5,7378,2022-09-22T14:08:02.423+02:00,0
[B@25c3b2ab,[B@3d5a5550,pages_per_customer,5,7379,2022-09-22T14:08:04.099+02:00,0
[B@2e0da86f,[B@3bc83790,pages_per_customer,5,7380,2022-09-22T14:08:08.080+02:00,0
[B@3a68ca8,[B@6c39a959,pages_per_customer,5,7381,2022-09-22T14:08:10.062+02:00,0
[B@2fb43a61,[B@55baecb0,pages_per_customer,5,7382,2022-09-22T14:08:11.715+02:00,0
[B@624ef963,[B@439cf712,pages_per_customer,5,7383,2022-09-22T14:08:18.034+02:00,0
[B@4df5aa32,[B@4f281050,pages_per_customer,5,7384,2022-09-22T14:08:18.700+02:00,0
[B@5a387d37,[B@7eb82505,pages_per_customer,5,7385,2022-09-22T14:08:19.696+02:00,0
[B@1efcb4da,[B@11599dc5,pages_per_customer,5,7386,2022-09-22T14:08:24.963+02:00,0
[B@8919b1c,[B@37be1706,pages_per_customer,5,7387,2022-09-22T14:08:27.597+02:00,0
[B@4c9f2f4f,[B@117524ac,pages_per_customer,5,7388,2022-09-22T14:08:34.889+02:00,0
[B@153814e5,[B@52f93763,pages_per_customer,5,7389,2022-09-22T14:08:35.546+02:00,0
[B@67a99f24,[B@5f418739,pages_per_customer,5,7390,2022-09-22T14:08:39.180+02:00,0
[B@a0b3f08,[B@11525305,pages_per_customer,5,7391,2022-09-22T14:08:40.179+02:00,0
[B@3a29beb4,[B@69828e87,pages_per_customer,5,7392,2022-09-22T14:08:40.513+02:00,0
[B@3a221fc0,[B@396bb9fa,pages_per_customer,5,7393,2022-09-22T14:08:42.179+02:00,0
[B@4ec07c7d,[B@33cb3594,pages_per_customer,5,7394,2022-09-22T14:08:51.499+02:00,0
[B@19bde032,[B@7d7d2e96,pages_per_customer,5,7395,2022-09-22T14:08:52.478+02:00,0
[B@301396d0,[B@5a9e62d3,pages_per_customer,5,7396,2022-09-22T14:08:53.130+02:00,0
[B@2cd4b5c2,[B@38492750,pages_per_customer,5,7397,2022-09-22T14:08:59.409+02:00,0
[B@1440839f,[B@3de1f33e,pages_per_customer,5,7398,2022-09-22T14:09:04.708+02:00,0
[B@34122be5,[B@4590e990,pages_per_customer,5,7399,2022-09-22T14:09:05.040+02:00,0
[B@55dcc6c6,[B@6796b740,pages_per_customer,5,7400,2022-09-22T14:09:07.032+02:00,0
[B@42fef554,[B@e048f2,pages_per_customer,5,7401,2022-09-22T14:09:11.352+02:00,0
[B@33b944de,[B@6147d95e,pages_per_customer,5,7402,2022-09-22T14:09:12.333+02:00,0
[B@54a6c477,[B@5683b1c9,pages_per_customer,5,7403,2022-09-22T14:09:17.268+02:00,0
[B@2fe58073,[B@70b721f8,pages_per_customer,5,7404,2022-09-22T14:09:19.901+02:00,0
[B@1250c6e5,[B@5996209f,pages_per_customer,5,7405,2022-09-22T14:09:20.223+02:00,0
[B@5a73d5c6,[B@13828791,pages_per_customer,5,7406,2022-09-22T14:09:22.222+02:00,0
[B@7f10cea,[B@6f8b4653,pages_per_customer,5,7407,2022-09-22T14:09:24.197+02:00,0
[B@2b926381,[B@2c2bd76d,pages_per_customer,5,7408,2022-09-22T14:09:26.836+02:00,0
[B@2332185e,[B@163e6bb5,pages_per_customer,5,7409,2022-09-22T14:09:28.147+02:00,0
[B@2e088c98,[B@5ceab68b,pages_per_customer,5,7410,2022-09-22T14:09:29.149+02:00,0
[B@6f29b5a0,[B@aaf0833,pages_per_customer,5,7411,2022-09-22T14:09:30.155+02:00,0
[B@602929b2,[B@69fe85d2,pages_per_customer,5,7412,2022-09-22T14:09:32.820+02:00,0
[B@4bd8b9f8,[B@3944de20,pages_per_customer,5,7413,2022-09-22T14:09:33.141+02:00,0
[B@10891403,[B@dc4d3d5,pages_per_customer,5,7414,2022-09-22T14:09:34.442+02:00,0
[B@3ddacec,[B@1cf7d769,pages_per_customer,5,7415,2022-09-22T14:09:34.765+02:00,0
[B@4486f1f8,[B@6f77d8c6,pages_per_customer,5,7416,2022-09-22T14:09:39.095+02:00,0
[B@1a3b308,[B@234d70ca,pages_per_customer,5,7417,2022-09-22T14:09:41.740+02:00,0
[B@50374c6a,[B@1d71f42,pages_per_customer,5,7418,2022-09-22T14:09:44.730+02:00,0
[B@1d70d783,[B@55f32fc7,pages_per_customer,5,7419,2022-09-22T14:09:48.035+02:00,0
[B@3f4d7d0f,[B@6d958ab,pages_per_customer,5,7420,2022-09-22T14:09:50.365+02:00,0
[B@1d0e4b3c,[B@51cfc24d,pages_per_customer,5,7421,2022-09-22T14:09:55.339+02:00,0
[B@53e787e,[B@496e7472,pages_per_customer,5,7422,2022-09-22T14:09:59.977+02:00,0
[B@26d691c8,[B@9a4e2f5,pages_per_customer,5,7423,2022-09-22T14:10:00.982+02:00,0
[B@7f2f8637,[B@4558b044,pages_per_customer,5,7424,2022-09-22T14:10:02.629+02:00,0
[B@579231f6,[B@798fd2bb,pages_per_customer,5,7425,2022-09-22T14:10:11.884+02:00,0
[B@7a12fd83,[B@7a48a815,pages_per_customer,5,7426,2022-09-22T14:10:13.545+02:00,0
[B@3c133b2b,[B@3b0e2c18,pages_per_customer,5,7427,2022-09-22T14:10:14.873+02:00,0
[B@569d301f,[B@69aa32d9,pages_per_customer,5,7428,2022-09-22T14:10:18.890+02:00,0
[B@4cc596a4,[B@6e10dc8,pages_per_customer,5,7429,2022-09-22T14:10:25.166+02:00,0
[B@3943c8c3,[B@14709c8,pages_per_customer,5,7430,2022-09-22T14:10:26.804+02:00,0
[B@61d7cff2,[B@6fd6114d,pages_per_customer,5,7431,2022-09-22T14:10:30.513+02:00,0
[B@48f4c9a4,[B@71c4803b,pages_per_customer,5,7432,2022-09-22T14:10:33.538+02:00,0
[B@2e3379ae,[B@71b0595c,pages_per_customer,5,7433,2022-09-22T14:10:37.137+02:00,0
[B@1fe71727,[B@4a7789b8,pages_per_customer,5,7434,2022-09-22T14:10:37.797+02:00,0
[B@7f3c7751,[B@c35ab53,pages_per_customer,5,7435,2022-09-22T14:10:40.433+02:00,0
[B@2b4ccbdd,[B@5d80ad45,pages_per_customer,5,7436,2022-09-22T14:10:41.092+02:00,0
[B@411adf5b,[B@60548b18,pages_per_customer,5,7437,2022-09-22T14:10:42.418+02:00,0
[B@2d8bb6ec,[B@7539cc9d,pages_per_customer,5,7438,2022-09-22T14:10:43.072+02:00,0
[B@624e3566,[B@26867e7c,pages_per_customer,5,7439,2022-09-22T14:10:47.037+02:00,0
[B@564a8096,[B@6d2cf3e6,pages_per_customer,5,7440,2022-09-22T14:10:53.699+02:00,0
[B@7eda1e20,[B@6b3afa19,pages_per_customer,5,7441,2022-09-22T14:10:56.000+02:00,0
[B@697699d8,[B@63cff4d3,pages_per_customer,5,7442,2022-09-22T14:10:56.669+02:00,0
[B@4d4add94,[B@719c0c16,pages_per_customer,5,7443,2022-09-22T14:10:56.996+02:00,0
[B@2c79e3a4,[B@308ce394,pages_per_customer,5,7444,2022-09-22T14:11:02.943+02:00,0
[B@2b312e6c,[B@3a5c7ba0,pages_per_customer,5,7445,2022-09-22T14:11:03.595+02:00,0
[B@59dbdb8c,[B@e9c1360,pages_per_customer,5,7446,2022-09-22T14:11:03.923+02:00,0
[B@2cfc1e91,[B@75a4e1d5,pages_per_customer,5,7447,2022-09-22T14:11:14.580+02:00,0
[B@72a44356,[B@1c4d4971,pages_per_customer,5,7448,2022-09-22T14:11:18.578+02:00,0
[B@5089d4ff,[B@2f12d72,pages_per_customer,5,7449,2022-09-22T14:11:25.885+02:00,0
[B@529f6089,[B@24efbd6a,pages_per_customer,5,7450,2022-09-22T14:11:27.519+02:00,0
[B@3a5fab24,[B@314e8ba0,pages_per_customer,5,7451,2022-09-22T14:11:28.188+02:00,0
[B@18fc2e28,[B@4121d4b0,pages_per_customer,5,7452,2022-09-22T14:11:31.530+02:00,0
[B@6e0513b,[B@4336d9cc,pages_per_customer,5,7453,2022-09-22T14:11:32.187+02:00,0
[B@3ac232ec,[B@7509e550,pages_per_customer,5,7454,2022-09-22T14:11:33.174+02:00,0
[B@71e40b43,[B@4e9540a,pages_per_customer,5,7455,2022-09-22T14:11:34.173+02:00,0
[B@2f975329,[B@158e10ee,pages_per_customer,5,7456,2022-09-22T14:11:35.501+02:00,0
[B@44e1bf0f,[B@ae6ea9d,pages_per_customer,5,7457,2022-09-22T14:11:35.832+02:00,0
[B@1f7deef3,[B@7a118492,pages_per_customer,5,7458,2022-09-22T14:11:38.814+02:00,0
[B@33c15518,[B@ecef3ff,pages_per_customer,5,7459,2022-09-22T14:11:43.109+02:00,0
[B@7e348ea3,[B@8f7b0e3,pages_per_customer,5,7460,2022-09-22T14:11:43.430+02:00,0
[B@31274d70,[B@480f01a0,pages_per_customer,5,7461,2022-09-22T14:11:45.407+02:00,0
[B@1214cf94,[B@27d1059d,pages_per_customer,5,7462,2022-09-22T14:11:55.640+02:00,0
[B@2c1680da,[B@1ca496f9,pages_per_customer,5,7463,2022-09-22T14:11:56.630+02:00,0
[B@28f89296,[B@7aa87f9,pages_per_customer,5,7464,2022-09-22T14:11:58.958+02:00,0
[B@1fa2d786,[B@278989d5,pages_per_customer,5,7465,2022-09-22T14:12:01.303+02:00,0
[B@4b09d390,[B@184f0047,pages_per_customer,5,7466,2022-09-22T14:12:03.278+02:00,0
[B@11d8ea2f,[B@7af40ee0,pages_per_customer,5,7467,2022-09-22T14:12:03.937+02:00,0
[B@7f64d77d,[B@1fc9bdee,pages_per_customer,5,7468,2022-09-22T14:12:04.607+02:00,0
[B@4996a5aa,[B@134f3176,pages_per_customer,5,7469,2022-09-22T14:12:07.915+02:00,0
[B@4a49c35d,[B@183d2137,pages_per_customer,5,7470,2022-09-22T14:12:12.554+02:00,0
[B@64fa6c6f,[B@ed42507,pages_per_customer,5,7471,2022-09-22T14:12:13.561+02:00,0
[B@a834cab,[B@7b46f055,pages_per_customer,5,7472,2022-09-22T14:12:14.884+02:00,0
[B@4c687246,[B@63bb8ad1,pages_per_customer,5,7473,2022-09-22T14:12:15.207+02:00,0
[B@73cd6419,[B@3f45f66d,pages_per_customer,5,7474,2022-09-22T14:12:17.864+02:00,0
[B@30304981,[B@fe2b054,pages_per_customer,5,7475,2022-09-22T14:12:20.859+02:00,0
[B@1717e01d,[B@7f19a0c,pages_per_customer,5,7476,2022-09-22T14:12:21.855+02:00,0
[B@35bfb732,[B@2f45d1c1,pages_per_customer,5,7477,2022-09-22T14:12:23.171+02:00,0
[B@77acb3c,[B@c501025,pages_per_customer,5,7478,2022-09-22T14:12:24.156+02:00,0
[B@441e30ba,[B@45d42a21,pages_per_customer,5,7479,2022-09-22T14:12:26.134+02:00,0
[B@14262a8c,[B@187bd115,pages_per_customer,5,7480,2022-09-22T14:12:26.799+02:00,0
[B@2d55a940,[B@49341be9,pages_per_customer,5,7481,2022-09-22T14:12:29.139+02:00,0
[B@6ce32a09,[B@2ad6bdf9,pages_per_customer,5,7482,2022-09-22T14:12:29.797+02:00,0
[B@2ac90e4a,[B@43cbb3a9,pages_per_customer,5,7483,2022-09-22T14:12:30.805+02:00,0
[B@368d7abb,[B@292b30e6,pages_per_customer,5,7484,2022-09-22T14:12:31.817+02:00,0
[B@4bf2c0d7,[B@553a74fb,pages_per_customer,5,7485,2022-09-22T14:12:37.785+02:00,0
[B@83f8445,[B@786329a4,pages_per_customer,5,7486,2022-09-22T14:12:38.115+02:00,0
[B@25caba07,[B@23d19fe9,pages_per_customer,5,7487,2022-09-22T14:12:47.797+02:00,0
[B@57382a7a,[B@36f71730,pages_per_customer,5,7488,2022-09-22T14:12:50.112+02:00,0
[B@461d896b,[B@699c6896,pages_per_customer,5,7489,2022-09-22T14:12:51.447+02:00,0
[B@7fe1f425,[B@7121227e,pages_per_customer,5,7490,2022-09-22T14:12:53.787+02:00,0
[B@5b5dbbe0,[B@510fa0c5,pages_per_customer,5,7491,2022-09-22T14:12:54.440+02:00,0
[B@213f361d,[B@59f5d296,pages_per_customer,5,7492,2022-09-22T14:12:57.768+02:00,0
[B@6f41f0f3,[B@43646c56,pages_per_customer,5,7493,2022-09-22T14:13:02.395+02:00,0
[B@1b3325f9,[B@6c25256b,pages_per_customer,5,7494,2022-09-22T14:13:03.398+02:00,0
[B@c038674,[B@6ce54d7e,pages_per_customer,5,7495,2022-09-22T14:13:04.047+02:00,0
[B@6e7bb1f6,[B@2b30df2f,pages_per_customer,5,7496,2022-09-22T14:13:04.377+02:00,0
[B@3b90dc1b,[B@7d58e8aa,pages_per_customer,5,7497,2022-09-22T14:13:05.030+02:00,0
[B@4e9f12f6,[B@637b75ad,pages_per_customer,5,7498,2022-09-22T14:13:08.667+02:00,0
[B@5eb60ddd,[B@6411b319,pages_per_customer,5,7499,2022-09-22T14:13:09.006+02:00,0
[B@52af15cf,[B@6ac1c42a,pages_per_customer,5,7500,2022-09-22T14:13:11.307+02:00,0
[B@477f44a,[B@6d1706a6,pages_per_customer,5,7501,2022-09-22T14:13:13.618+02:00,0
[B@47bc77a6,[B@23380bef,pages_per_customer,5,7502,2022-09-22T14:13:19.568+02:00,0
