[B@157c82a9,[B@3ded987,pages_per_customer,1,7285,2022-09-22T14:09:36.420+02:00,0
[B@4faec870,[B@72c401b7,pages_per_customer,1,7286,2022-09-22T14:09:37.424+02:00,0
[B@35cac8c,[B@763b4f81,pages_per_customer,1,7287,2022-09-22T14:09:38.097+02:00,0
[B@4feff47e,[B@1d749d8d,pages_per_customer,1,7288,2022-09-22T14:09:38.432+02:00,0
[B@7b2a7a63,[B@574165c0,pages_per_customer,1,7289,2022-09-22T14:09:44.401+02:00,0
[B@67bd3752,[B@5e1c56dd,pages_per_customer,1,7290,2022-09-22T14:09:46.370+02:00,0
[B@764dc61f,[B@2afed273,pages_per_customer,1,7291,2022-09-22T14:09:47.040+02:00,0
[B@247777d9,[B@18617734,pages_per_customer,1,7292,2022-09-22T14:09:49.683+02:00,0
[B@843719,[B@5c350030,pages_per_customer,1,7293,2022-09-22T14:09:50.693+02:00,0
[B@43e37dd0,[B@50287a4f,pages_per_customer,1,7294,2022-09-22T14:09:52.679+02:00,0
[B@71b5b3ac,[B@575192a,pages_per_customer,1,7295,2022-09-22T14:09:53.341+02:00,0
[B@5d20e9a9,[B@4ec91a40,pages_per_customer,1,7296,2022-09-22T14:09:54.004+02:00,0
[B@12bde8e6,[B@3fac1fd2,pages_per_customer,1,7297,2022-09-22T14:09:55.669+02:00,0
[B@659bc42f,[B@6386d9c6,pages_per_customer,1,7298,2022-09-22T14:09:55.997+02:00,0
[B@1e81e788,[B@410c3905,pages_per_customer,1,7299,2022-09-22T14:09:57.662+02:00,0
[B@7a8d27b7,[B@2f1099c9,pages_per_customer,1,7300,2022-09-22T14:09:57.991+02:00,0
[B@3ebc8604,[B@1ed854c7,pages_per_customer,1,7301,2022-09-22T14:09:58.662+02:00,0
[B@dfb6834,[B@268e6693,pages_per_customer,1,7302,2022-09-22T14:09:59.313+02:00,0
[B@7cd858e0,[B@20fa45d0,pages_per_customer,1,7303,2022-09-22T14:10:00.315+02:00,0
[B@76963333,[B@23f9698c,pages_per_customer,1,7304,2022-09-22T14:10:03.620+02:00,0
[B@1d582a4b,[B@6f7e28f5,pages_per_customer,1,7305,2022-09-22T14:10:04.618+02:00,0
[B@28368182,[B@406b3801,pages_per_customer,1,7306,2022-09-22T14:10:05.942+02:00,0
[B@1c3d5835,[B@29af2c7,pages_per_customer,1,7307,2022-09-22T14:10:06.602+02:00,0
[B@1e3c5987,[B@70ed171,pages_per_customer,1,7308,2022-09-22T14:10:07.620+02:00,0
[B@7184dd55,[B@245d1568,pages_per_customer,1,7309,2022-09-22T14:10:08.276+02:00,0
[B@58d19005,[B@29255737,pages_per_customer,1,7310,2022-09-22T14:10:11.560+02:00,0
[B@7e1c5933,[B@32a6e5cd,pages_per_customer,1,7311,2022-09-22T14:10:12.218+02:00,0
[B@66a31a24,[B@65bc7528,pages_per_customer,1,7312,2022-09-22T14:10:13.213+02:00,0
[B@79756d6d,[B@7c786703,pages_per_customer,1,7313,2022-09-22T14:10:16.579+02:00,0
[B@2f43092,[B@46710d1,pages_per_customer,1,7314,2022-09-22T14:10:17.224+02:00,0
[B@56ab1b35,[B@69d42e9c,pages_per_customer,1,7315,2022-09-22T14:10:23.515+02:00,0
[B@4a07f394,[B@765a939d,pages_per_customer,1,7316,2022-09-22T14:10:25.813+02:00,0
[B@78265cd0,[B@304e3d86,pages_per_customer,1,7317,2022-09-22T14:10:27.137+02:00,0
[B@4520e348,[B@6744560a,pages_per_customer,1,7318,2022-09-22T14:10:31.186+02:00,0
[B@2dce56ee,[B@6cadecdc,pages_per_customer,1,7319,2022-09-22T14:10:34.855+02:00,0
[B@2ed578a2,[B@6be48f74,pages_per_customer,1,7320,2022-09-22T14:10:36.808+02:00,0
[B@3442cdc0,[B@378a0c98,pages_per_customer,1,7321,2022-09-22T14:10:37.464+02:00,0
[B@321f72a3,[B@7d4fd4bb,pages_per_customer,1,7322,2022-09-22T14:10:39.445+02:00,0
[B@5f413a1f,[B@38c813a3,pages_per_customer,1,7323,2022-09-22T14:10:42.084+02:00,0
[B@710bf473,[B@72e21ce5,pages_per_customer,1,7324,2022-09-22T14:10:43.413+02:00,0
[B@24254164,[B@5c081b48,pages_per_customer,1,7325,2022-09-22T14:10:48.045+02:00,0
[B@728ed4d6,[B@10e9eb56,pages_per_customer,1,7326,2022-09-22T14:10:50.357+02:00,0
[B@1ec9a64e,[B@2072c84,pages_per_customer,1,7327,2022-09-22T14:10:51.015+02:00,0
[B@62b6076,[B@59c788be,pages_per_customer,1,7328,2022-09-22T14:10:54.024+02:00,0
[B@a6fae1e,[B@3137c0db,pages_per_customer,1,7329,2022-09-22T14:10:57.333+02:00,0
[B@6c423e5b,[B@9a5c915,pages_per_customer,1,7330,2022-09-22T14:10:59.318+02:00,0
[B@7ecd8961,[B@7173af7b,pages_per_customer,1,7331,2022-09-22T14:11:00.972+02:00,0
[B@cbee7e8,[B@2b747a0b,pages_per_customer,1,7332,2022-09-22T14:11:01.941+02:00,0
[B@39e06885,[B@558400b5,pages_per_customer,1,7333,2022-09-22T14:11:04.588+02:00,0
[B@2e7e3c4a,[B@26d2afac,pages_per_customer,1,7334,2022-09-22T14:11:07.613+02:00,0
[B@1ccc5fb3,[B@69b87537,pages_per_customer,1,7335,2022-09-22T14:11:08.951+02:00,0
[B@367b9826,[B@5e7ee8a,pages_per_customer,1,7336,2022-09-22T14:11:10.944+02:00,0
[B@7ba80842,[B@5193cbcd,pages_per_customer,1,7337,2022-09-22T14:11:13.927+02:00,0
[B@3b43c371,[B@16af92d,pages_per_customer,1,7338,2022-09-22T14:11:17.570+02:00,0
[B@3a3b0b5a,[B@75b97273,pages_per_customer,1,7339,2022-09-22T14:11:19.246+02:00,0
[B@50447ffe,[B@6b1474a,pages_per_customer,1,7340,2022-09-22T14:11:22.569+02:00,0
[B@64b2fd1d,[B@5aa63112,pages_per_customer,1,7341,2022-09-22T14:11:23.232+02:00,0
[B@296e0e37,[B@25699747,pages_per_customer,1,7342,2022-09-22T14:11:24.233+02:00,0
[B@56c0cce2,[B@3d854989,pages_per_customer,1,7343,2022-09-22T14:11:27.186+02:00,0
[B@64c3e7b8,[B@df997c8,pages_per_customer,1,7344,2022-09-22T14:11:29.523+02:00,0
[B@5d0efd49,[B@4ad02e60,pages_per_customer,1,7345,2022-09-22T14:11:30.198+02:00,0
[B@3155eea5,[B@70536890,pages_per_customer,1,7346,2022-09-22T14:11:30.867+02:00,0
[B@5a1d2766,[B@11f5a16b,pages_per_customer,1,7347,2022-09-22T14:11:34.837+02:00,0
[B@fcb4536,[B@64b7bbb7,pages_per_customer,1,7348,2022-09-22T14:11:39.469+02:00,0
[B@57228650,[B@6b609b26,pages_per_customer,1,7349,2022-09-22T14:11:40.782+02:00,0
[B@3ed78189,[B@6764efe7,pages_per_customer,1,7350,2022-09-22T14:11:41.114+02:00,0
[B@24b7e55d,[B@4b61f346,pages_per_customer,1,7351,2022-09-22T14:11:44.085+02:00,0
[B@4938e86a,[B@9e33d7d,pages_per_customer,1,7352,2022-09-22T14:11:45.067+02:00,0
[B@12e5ac11,[B@565a86c8,pages_per_customer,1,7353,2022-09-22T14:11:46.732+02:00,0
[B@582f5fd1,[B@4837997c,pages_per_customer,1,7354,2022-09-22T14:11:47.071+02:00,0
[B@770d214f,[B@756385a0,pages_per_customer,1,7355,2022-09-22T14:11:47.741+02:00,0
[B@57108d0a,[B@239812ed,pages_per_customer,1,7356,2022-09-22T14:11:49.067+02:00,0
[B@3d815888,[B@54a6841d,pages_per_customer,1,7357,2022-09-22T14:11:49.397+02:00,0
[B@78d3b5e,[B@64e15e38,pages_per_customer,1,7358,2022-09-22T14:11:51.693+02:00,0
[B@53131f34,[B@3375ff27,pages_per_customer,1,7359,2022-09-22T14:11:52.345+02:00,0
[B@5dcc75dc,[B@3332f0c3,pages_per_customer,1,7360,2022-09-22T14:11:53.338+02:00,0
[B@7813b32e,[B@6483f7cc,pages_per_customer,1,7361,2022-09-22T14:11:56.301+02:00,0
[B@5adf0c15,[B@7e4f5b65,pages_per_customer,1,7362,2022-09-22T14:11:56.966+02:00,0
[B@1b201d41,[B@6066a47e,pages_per_customer,1,7363,2022-09-22T14:12:02.953+02:00,0
[B@427ba3c3,[B@46eb4c9a,pages_per_customer,1,7364,2022-09-22T14:12:06.584+02:00,0
[B@5dba9b13,[B@82a918e,pages_per_customer,1,7365,2022-09-22T14:12:06.926+02:00,0
[B@17d04ef3,[B@b434f0f,pages_per_customer,1,7366,2022-09-22T14:12:08.251+02:00,0
[B@2283f77,[B@5ed2685d,pages_per_customer,1,7367,2022-09-22T14:12:09.911+02:00,0
[B@4b6002a2,[B@5aca17f6,pages_per_customer,1,7368,2022-09-22T14:12:11.558+02:00,0
[B@19da485f,[B@54074bb9,pages_per_customer,1,7369,2022-09-22T14:12:18.193+02:00,0
[B@1fb93689,[B@15c6e72f,pages_per_customer,1,7370,2022-09-22T14:12:22.502+02:00,0
[B@5e15cd78,[B@30a11f80,pages_per_customer,1,7371,2022-09-22T14:12:24.500+02:00,0
[B@667a7a63,[B@44a7161c,pages_per_customer,1,7372,2022-09-22T14:12:25.150+02:00,0
[B@34296dfd,[B@ccc39e7,pages_per_customer,1,7373,2022-09-22T14:12:25.810+02:00,0
[B@39d0f37f,[B@45bb05af,pages_per_customer,1,7374,2022-09-22T14:12:27.787+02:00,0
[B@3a02de60,[B@576cdbc6,pages_per_customer,1,7375,2022-09-22T14:12:31.485+02:00,0
[B@6919915f,[B@749277ae,pages_per_customer,1,7376,2022-09-22T14:12:33.815+02:00,0
[B@584f5682,[B@69cc04a6,pages_per_customer,1,7377,2022-09-22T14:12:36.124+02:00,0
[B@4cfaf3a9,[B@2b32c29f,pages_per_customer,1,7378,2022-09-22T14:12:36.792+02:00,0
[B@9eb7a3d,[B@ba692,pages_per_customer,1,7379,2022-09-22T14:12:40.444+02:00,0
[B@1b777a81,[B@26ec654a,pages_per_customer,1,7380,2022-09-22T14:12:42.095+02:00,0
[B@7484d938,[B@29e6ce0c,pages_per_customer,1,7381,2022-09-22T14:12:42.761+02:00,0
[B@9e50ac3,[B@4ce6f880,pages_per_customer,1,7382,2022-09-22T14:12:45.422+02:00,0
[B@1e79b53d,[B@1708e50,pages_per_customer,1,7383,2022-09-22T14:12:48.464+02:00,0
[B@20e23faf,[B@5b3bf1cb,pages_per_customer,1,7384,2022-09-22T14:12:51.791+02:00,0
[B@83877cc,[B@d3f6a95,pages_per_customer,1,7385,2022-09-22T14:12:58.435+02:00,0
[B@3c9123da,[B@38a0382a,pages_per_customer,1,7386,2022-09-22T14:12:59.096+02:00,0
[B@736dbee5,[B@57009df,pages_per_customer,1,7387,2022-09-22T14:13:02.067+02:00,0
[B@304a6558,[B@9926a13,pages_per_customer,1,7388,2022-09-22T14:13:05.687+02:00,0
[B@17967752,[B@12adba8e,pages_per_customer,1,7389,2022-09-22T14:13:07.347+02:00,0
[B@71ae7d26,[B@6b7643f2,pages_per_customer,1,7390,2022-09-22T14:13:08.340+02:00,0
[B@4ffe8529,[B@30f82f92,pages_per_customer,1,7391,2022-09-22T14:13:09.987+02:00,0
[B@32bd33e6,[B@6b0d9f90,pages_per_customer,1,7392,2022-09-22T14:13:12.948+02:00,0
[B@50e18815,[B@2114b924,pages_per_customer,1,7393,2022-09-22T14:13:15.938+02:00,0
